,Time(s),One,Two,Three,Four
5,18.164,1.5930960926981876,2.118293036293021,3.2421940128125963,4.5010809866603685
6,21.166999999999998,1.8377661132446488,2.49138715791119,3.934972271799187,4.437668329565977
7,24.17,1.8476894982410728,2.3267949048853547,3.428592275819957,4.789862464881376
8,27.173000000000002,1.393031667096731,2.5026079108593122,3.3766531439614837,4.47634893691024
9,30.193,1.7274948265805037,2.77265822633659,3.9770582894896647,4.9077726758653615
10,33.195,1.84620977982776,2.062428042757746,3.22009502842468,4.7558066245013535
11,36.199,1.9300828122776024,2.4567529376742367,3.094201954117648,4.689059603712933
12,39.201,1.697389255047986,2.4987869846226776,3.78297072073905,4.333352876829252
13,42.207,1.2357972303690563,2.302609405852828,3.7374730835173033,4.106337848044201
14,45.208999999999996,1.490731903346616,2.5221144581892347,3.2360945187617536,4.087150922065596
15,48.214,1.1606323592728875,2.011149280998044,3.0892369558330017,4.148531815406249
16,51.235,1.0241766896066322,2.9456692919720644,3.1309600972211067,4.515569968658902
17,54.238,1.3270985145804952,2.9717056058796785,3.863463222460932,4.037459054159717
18,57.251000000000005,1.974016105523276,2.1787197638248603,3.0868441390930745,4.532278854638187
19,60.261,1.9013104463087087,2.4943245282620685,3.1594112277490924,4.0417011891136285
20,63.263000000000005,1.5697469464475589,2.4100615125771747,3.4758895905315583,4.050987299166966
21,66.265,1.6080981916241603,2.79661778985919,3.847261363786931,4.996306626850322
22,69.268,1.7333560775274894,2.8404045435268266,3.6886128046914006,4.820828281071504
23,72.26899999999999,1.802475709009548,2.4854265292609905,3.8798850250672032,4.723883554159942
24,75.27199999999999,1.6408538897987568,2.0057270142725887,3.6173470466808073,4.600716931903869
25,78.273,1.082335664833468,2.5969411275382672,3.914165355349575,4.173888332071568
26,81.279,1.3052293954196157,2.382442706400285,3.5020626485652824,4.055096044962595
27,84.288,1.7158469341894618,2.9836929232148988,3.9509284581896287,4.450761702544001
28,87.289,1.0891506372359216,2.5656074009777634,3.1774309029184864,4.7759072881266516
29,90.292,1.7941104632175748,2.053702666547025,3.9994978552423834,4.6822483166943965
30,93.295,1.241038393123429,2.7957437530714584,3.6981361358503513,4.401712575224224
31,96.29700000000001,1.55197581722354,2.4233973274097673,3.992079182862053,4.102597013738998
32,99.29799999999999,1.5259248721537273,2.6527702595374145,3.845076520967292,4.247520705860877
33,102.3,1.7872176975473493,2.8389975935989784,3.4460659699065,4.518566695180834
